ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/.name
* .idea/EnergyNews.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* ViewPagerTransforms/
* ViewPagerTransforms/.git/
* ViewPagerTransforms/.git/HEAD
* ViewPagerTransforms/.git/config
* ViewPagerTransforms/.git/description
* ViewPagerTransforms/.git/hooks/
* ViewPagerTransforms/.git/hooks/applypatch-msg.sample
* ViewPagerTransforms/.git/hooks/commit-msg.sample
* ViewPagerTransforms/.git/hooks/post-update.sample
* ViewPagerTransforms/.git/hooks/pre-applypatch.sample
* ViewPagerTransforms/.git/hooks/pre-commit.sample
* ViewPagerTransforms/.git/hooks/pre-push.sample
* ViewPagerTransforms/.git/hooks/pre-rebase.sample
* ViewPagerTransforms/.git/hooks/prepare-commit-msg.sample
* ViewPagerTransforms/.git/hooks/update.sample
* ViewPagerTransforms/.git/index
* ViewPagerTransforms/.git/info/
* ViewPagerTransforms/.git/info/exclude
* ViewPagerTransforms/.git/logs/
* ViewPagerTransforms/.git/logs/HEAD
* ViewPagerTransforms/.git/logs/refs/
* ViewPagerTransforms/.git/logs/refs/heads/
* ViewPagerTransforms/.git/logs/refs/heads/master
* ViewPagerTransforms/.git/logs/refs/remotes/
* ViewPagerTransforms/.git/logs/refs/remotes/origin/
* ViewPagerTransforms/.git/logs/refs/remotes/origin/HEAD
* ViewPagerTransforms/.git/objects/
* ViewPagerTransforms/.git/objects/pack/
* ViewPagerTransforms/.git/objects/pack/pack-6204ceee54463279e292dc049ef27a7a95086a2f.idx
* ViewPagerTransforms/.git/objects/pack/pack-6204ceee54463279e292dc049ef27a7a95086a2f.pack
* ViewPagerTransforms/.git/packed-refs
* ViewPagerTransforms/.git/refs/
* ViewPagerTransforms/.git/refs/heads/
